ATHENA_CORE_NUMBER=4 Derivation_tf.py --formats PHYS --multiprocess --multithreadedFileValidation True --athenaMPMergeTargetSize 'DAOD_*:0' --sharedWriter True --outputDAODFile myOutput.pool.root --imf False  --maxEvents 4 --preExec 'flags.Output.TreeAutoFlush={\"DAOD_PHYS\": 80}' --inputAODFile /cvmfs/atlas-nightlies.cern.ch/repo/data/data-art/CampaignInputs/mc20/AOD/mc20_13TeV.410470.PhPy8EG_A14_ttbar_hdamp258p75_nonallhad.recon.AOD.e6337_s3681_r13145/1000events.AOD.27121237._002005.pool.root.1
16:33:00 AntiKt10UFOCSSKSoftDropBeta100Zcut10Jet...20250310   INFO Initialize bTagging Tool (GNN) from: BTagging/20250310/antikt10ufo/GN2XTauV00.onnx
16:33:00 AntiKt10UFOCSSKSoftDropBeta100Zcut10Jets...GN3XV00   INFO Initialize bTagging Tool (GNN) from: BTagging/20250522/GN3XV00/antikt10ufo/network.onnx
16:33:00 AntiKt10UFOCSSKSoftDropBeta100Zcut10JetsSe...Sep24   INFO Initialize bTagging Tool (GNN) from: JetCalibTools/CalibArea-00-04-83/CalibrationFactors/MC20_bbJES_ak10csskufo_Sep24_calibFactors.onnx
16:33:00 AntiKt10UFOCSSKSoftDropBeta100Zcut10...bJR10v00Ext   INFO Initialize bTagging Tool (GNN) from: JetCalibTools/CalibArea-00-04-83/CalibrationFactors/bbJESJMS_calibFactors_R22_MC20_CSSKUFO_bJR10v00Ext_20250212.onnx
16:33:00 AntiKt10UFOCSSKSoftDropBeta100Zcut10Jet...bJR10v01   INFO Initialize bTagging Tool (GNN) from: JetCalibTools/CalibArea-00-04-83/CalibrationFactors/bbJESJMS_calibFactors_R22_MC20MC23_CSSKUFO_bJR10v01_20250212.onnx
16:33:00 FourLeptonVertexAlg.MuonSelectionTool                INFO Retrieving ONNX tool: MuonSelectionTool_ORTInferenceTool
16:33:00 FourLeptonVertexAlg.Mu...OnnxRuntimeSessionToolCPU   INFO  OnnxRuntime release: 1.19.2
16:33:00 FourLeptonVertexAlg.Mu...OnnxRuntimeSessionToolCPU   INFO Asking model from: MuonSelectorTools/TightNN_Experimental_18062025/model_DNN3norm_MC20ade.onnx
16:33:00 FourLeptonVertexAlg.Mu...OnnxRuntimeSessionToolCPU   INFO Loading model from: /cvmfs/atlas.cern.ch/repo/sw/database/GroupData/MuonSelectorTools/TightNN_Experimental_18062025/model_DNN3norm_MC20ade.onnx
16:33:00 FourLeptonVertexAlg.MuonSelectionTool                INFO End of ONNX tool retrieve
16:33:01 IsoCloseByCorrAlg.MuonSelectionTool                  INFO Retrieving ONNX tool: MuonSelectionTool_ORTInferenceTool
16:33:01 IsoCloseByCorrAlg.Muon...OnnxRuntimeSessionToolCPU   INFO  OnnxRuntime release: 1.19.2
16:33:01 IsoCloseByCorrAlg.Muon...OnnxRuntimeSessionToolCPU   INFO Asking model from: MuonSelectorTools/TightNN_Experimental_18062025/model_DNN3norm_MC20ade.onnx
16:33:01 IsoCloseByCorrAlg.Muon...OnnxRuntimeSessionToolCPU   INFO Loading model from: /cvmfs/atlas.cern.ch/repo/sw/database/GroupData/MuonSelectorTools/TightNN_Experimental_18062025/model_DNN3norm_MC20ade.onnx
16:33:01 IsoCloseByCorrAlg.MuonSelectionTool                  INFO End of ONNX tool retrieve
